day,price,sales
1,1.24,69
2,1.28,61
3,1.24,64
4,1.23,68
5,1.24,62
6,1.24,61
7,1.25,62
8,1.26,62
9,1.26,65
10,1.27,64
11,1.24,61
12,1.28,70
13,1.23,70
14,1.28,63
15,1.26,66
16,1.27,58
17,1.23,66
18,1.24,65
19,1.29,62
20,1.31,58
21,1.27,64
22,1.28,64
23,1.31,61
24,1.31,60
25,1.24,57
26,1.25,67
27,1.27,67
28,1.31,65
29,1.25,61
30,1.27,59
31,1.31,58
32,1.28,60
33,1.29,65
34,1.28,63
35,1.3,63
36,1.3,60
37,1.28,58
38,1.32,51
39,1.3,58
40,1.28,56
41,1.3,63
42,1.28,64
43,1.29,64
44,1.31,60
45,1.27,61
46,1.29,59
47,1.27,63
48,1.28,60
49,1.32,54
50,1.27,68
51,1.29,65
52,1.3,59
53,1.27,66
54,1.31,59
55,1.26,71
56,1.31,62
57,1.31,61
58,1.28,60
59,1.3,62
60,1.32,61
61,1.3,59
62,1.27,71
63,1.31,67
64,1.32,57
65,1.31,62
66,1.32,66
67,1.32,55
68,1.34,64
69,1.3,57
70,1.28,67
71,1.33,60
72,1.31,59
73,1.3,60
74,1.34,60
75,1.31,62
76,1.34,63
77,1.33,60
78,1.35,66
79,1.33,60
80,1.34,53
81,1.32,59
82,1.32,57
83,1.36,64
84,1.32,58
85,1.33,68
86,1.3,62
87,1.34,56
88,1.33,55
89,1.34,56
90,1.33,52
91,1.32,62
92,1.37,55
93,1.34,67
94,1.3,72
95,1.34,56
96,1.33,59
97,1.34,58
98,1.37,57
99,1.34,60
100,1.38,55
101,1.35,57
102,1.32,59
103,1.39,60
104,1.36,51
105,1.36,61
106,1.32,57
107,1.37,60
108,1.36,56
109,1.33,65
110,1.37,53
111,1.37,52
112,1.37,59
113,1.37,57
114,1.34,58
115,1.33,56
116,1.34,55
117,1.33,62
118,1.35,64
119,1.38,57
120,1.36,57
121,1.37,64
122,1.38,56
123,1.35,57
124,1.36,56
125,1.37,67
126,1.39,54
127,1.37,57
128,1.33,60
129,1.38,60
130,1.35,57
131,1.39,54
132,1.37,59
133,1.4,53
134,1.39,53
135,1.38,61
136,1.36,61
137,1.36,59
138,1.34,57
139,1.33,63
140,1.35,61
141,1.36,56
142,1.39,52
143,1.39,64
144,1.37,57
145,1.36,62
146,1.41,50
147,1.39,58
148,1.38,56
149,1.38,56
150,1.4,51
151,1.36,55
152,1.39,57
153,1.4,56
154,1.42,57
155,1.38,49
156,1.39,59
157,1.41,54
158,1.43,50
159,1.37,56
160,1.36,56
161,1.39,61
162,1.4,58
163,1.41,59
164,1.4,54
165,1.39,59
166,1.42,54
167,1.41,59
168,1.4,55
169,1.41,56
170,1.43,55
171,1.42,52
172,1.4,56
173,1.37,57
174,1.4,57
175,1.41,58
176,1.4,55
177,1.42,52
178,1.39,62
179,1.41,56
180,1.42,53
181,1.38,59
182,1.42,54
183,1.42,52
184,1.45,52
185,1.41,54
186,1.38,54
187,1.43,58
188,1.44,54
189,1.44,54
190,1.45,55
191,1.4,57
192,1.4,58
193,1.43,60
194,1.45,58
195,1.47,47
196,1.43,50
197,1.43,51
198,1.44,55
199,1.42,49
200,1.43,49
201,1.43,54
202,1.43,48
203,1.47,50
204,1.46,52
205,1.43,54
206,1.44,54
207,1.42,55
208,1.43,53
209,1.41,58
210,1.44,55
211,1.41,57
212,1.49,50
213,1.46,51
214,1.41,57
215,1.43,60
216,1.43,56
217,1.41,62
218,1.46,52
219,1.44,55
220,1.47,49
221,1.45,54
222,1.46,53
223,1.45,44
224,1.5,50
225,1.45,57
226,1.45,49
227,1.47,52
228,1.44,57
229,1.45,55
230,1.46,55
231,1.4,52
232,1.46,51
233,1.45,57
234,1.49,55
235,1.45,54
236,1.49,55
237,1.46,57
238,1.45,60
239,1.48,59
240,1.46,45
241,1.45,50
242,1.46,51
243,1.47,55
244,1.49,48
245,1.46,56
246,1.48,55
247,1.47,52
248,1.48,51
249,1.47,51
250,1.48,51
251,1.45,59
252,1.48,55
253,1.48,49
254,1.48,47
255,1.49,57
256,1.49,54
257,1.48,51
258,1.47,57
259,1.49,51
260,1.47,52
261,1.47,59
262,1.48,58
263,1.47,53
264,1.47,57
265,1.49,58
266,1.48,52
267,1.51,49
268,1.5,53
269,1.47,53
270,1.48,54
271,1.48,57
272,1.49,55
273,1.53,47
274,1.52,41
275,1.5,49
276,1.48,53
277,1.48,51
278,1.51,52
279,1.49,57
280,1.5,49
281,1.49,58
282,1.5,58
283,1.49,60
284,1.5,47
285,1.5,48
286,1.49,45
287,1.48,51
288,1.46,50
289,1.49,51
290,1.48,51
291,1.51,56
292,1.48,53
293,1.53,47
294,1.51,51
295,1.52,53
296,1.5,48
297,1.48,55
298,1.5,57
299,1.5,52
300,1.48,59
301,1.51,49
302,1.5,51
303,1.53,44
304,1.53,49
305,1.5,57
306,1.49,51
307,1.49,57
308,1.51,55
309,1.51,56
310,1.49,48
311,1.49,56
312,1.52,52
313,1.51,48
314,1.52,48
315,1.5,49
316,1.48,53
317,1.52,44
318,1.52,49
319,1.5,49
320,1.53,53
321,1.52,51
322,1.53,56
323,1.47,52
324,1.53,51
325,1.52,48
326,1.52,51
327,1.55,51
328,1.5,59
329,1.52,47
330,1.54,48
331,1.54,48
332,1.53,44
333,1.55,41
334,1.55,49
335,1.55,46
336,1.52,49
337,1.54,51
338,1.55,48
339,1.54,48
340,1.56,50
341,1.5,52
342,1.57,50
343,1.55,49
344,1.52,52
345,1.53,50
346,1.55,48
347,1.52,49
348,1.56,52
349,1.53,54
350,1.55,56
351,1.57,44
352,1.52,55
353,1.52,56
354,1.57,47
355,1.54,47
356,1.6,48
357,1.55,46
358,1.55,49
359,1.52,49
360,1.53,54
361,1.52,52
362,1.52,58
363,1.57,51
364,1.52,52
365,1.54,54
366,1.58,46
367,1.56,50
368,1.56,52
369,1.52,51
370,1.55,44
371,1.56,49
372,1.58,48
373,1.54,52
374,1.54,47
375,1.54,49
376,1.58,44
377,1.55,52
378,1.51,55
379,1.56,47
380,1.54,53
381,1.57,46
382,1.55,43
383,1.54,47
384,1.56,54
385,1.57,52
386,1.55,49
387,1.58,53
388,1.56,53
389,1.57,48
390,1.6,47
391,1.58,50
392,1.53,47
393,1.57,47
394,1.56,47
395,1.58,46
396,1.55,52
