"","X","iid","age","white","college","male","hh_inc","segment","log_spend_online","log_spend_retail"
"1",1,14,29,0.3241053,0.2868369,0,40.322,4,2.7710250002636,4.77912349311153
"2",2,19,55,0.8723629,0.517023,0,72.5,3,5.15314707538487,0
"3",3,20,47,0.9808348,0.5246835,0,90.582,1,0,4.53259949315326
"4",4,27,40,0.4638865,0.1825573,0,52.621,3,3.93084475966873,0
"5",5,58,49,0.76072,0.5241683,0,32.278,4,5.68680585044908,4.31748811353631
"6",6,77,38,0.8887451,0.9465517,0,110,1,0,4.46562072103801
"7",7,82,40,0.9015385,0.7931035,0,112.556,1,0,6.42806488414686
"8",8,99,24,0.9152348,0.0578125,0,42.745,3,3.55534806148941,0
"9",9,143,53,0.9380531,0.3482587,0,82.917,3,6.40357419793482,0
"10",10,148,31,0.957914,0.1487985,0,34.559,4,1.78758409781757,4.4534748227359
"11",11,155,41,0.8142753,0.7763578,0,39.225,4,6.12249280951439,3.80666248977032
"12",12,159,21,1,0.1774193,0,32.438,3,4.18965474202643,0
"13",13,166,41,0.3051225,0.7797357,0,104.286,3,3.2561716096119,0
"14",14,173,42,0.9571865,0.3553191,0,36.494,4,5.410641082757,3.58115503552676
"15",15,180,70,0.7708049,0.9392523,0,94.737,4,3.58282425277343,5.89143700804011
"16",16,197,34,0.3511831,0.5755627,0,43.451,3,4.06044301054642,0
"17",17,199,41,0.6403464,0.7028232,0,148.603,3,3.58282425277343,0
"18",18,200,51,0.913936,0.5323097,0,124.25,1,0,3.55534806148941
"19",19,206,23,0.4465959,0,0,27.475,3,4.48863636973214,0
"20",20,219,55,0.9408867,0.3237339,0,74.196,3,4.94146383523496,0
"21",21,227,37,0.8699473,0.6421875,0,69.469,4,4.95582705760126,2.94443897916644
"22",22,229,46,0.9533437,0.4542334,0,39.688,4,6.41126803425743,5.32751202482731
"23",23,244,40,0.8022599,0.866485,0,93.516,4,3.25713453698529,5.3461546959622
"24",24,250,20,0.9367232,0.5462478,0,140.625,3,4.80340610159612,0
"25",25,275,21,0.9311023,0.5401869,0,111.25,4,4.91968891239343,4.91540844415324
