iid,revenue_0,revenue_1,revenue_2,revenue_3,revenue_4,revenue_5,revenue_6,revenue_7,revenue_8,revenue_9
14,132.98,216.21,169.94,76.23,172.05,0,0,0,0,0
19,171.98,153.77,66.62,58.45,228.92,149.24,161.57,179.18,142.36,0
20,92,100.3,94.18,100.28,87.62,82.51,135.57,117.32,52.36,95.87
27,49.95,0,0,0,0,0,0,0,0,0
58,367.95,381.21,467.38,0,0,0,0,0,0,0
77,85.97,109.93,70.61,77.57,44.16,123.18,0,0,0,0
82,617.97,927.59,0,0,0,0,0,0,0,0
99,34,18.17,0,0,0,0,0,0,0,0
143,603,698.31,687.15,439.38,499.95,723.82,574.23,767.45,775.79,706.45
148,89.9,0,0,0,0,0,0,0,0,0
155,499,631.66,425.35,592.77,0,0,0,0,0,0
159,65,0,0,0,0,0,0,0,0,0
166,24.95,37.64,30.51,17.51,19.1,19.17,0,0,0,0
173,257.69,195.61,221.56,121.26,174.31,0,0,0,0,0
180,395.9,528.26,497.9,633.69,501.2,475.66,514.22,418.06,0,0
197,57,52.52,63.02,0,0,0,0,0,0,0
199,34.97,36.36,43.02,36.93,38.87,23.93,41.3,28.69,35.96,0
200,34,33.89,14.55,36.56,34.92,24.39,15.63,25.5,0,0
206,88,93.73,101.96,109.43,89.04,88.28,0,0,0,0
219,138.98,147.52,135.55,138.9,138.53,0,0,0,0,0
227,159,0,0,0,0,0,0,0,0,0
229,812.59,913.73,772.33,615.1,0,0,0,0,0,0
244,233.78,216.84,301.42,184.75,197.91,333.03,135.68,334.19,0,0
250,120.93,166.45,37,107.76,117.02,97.86,49.55,100.89,164.31,93.44
275,271.34,183.08,0,0,0,0,0,0,0,0
276,256,201.75,425.46,369.72,195.52,0,0,0,0,0
279,64,0,0,0,0,0,0,0,0,0
300,517.92,618.75,0,0,0,0,0,0,0,0
303,1044.87,0,0,0,0,0,0,0,0,0
341,204.82,0,0,0,0,0,0,0,0,0
342,107,0,0,0,0,0,0,0,0,0
387,856,0,0,0,0,0,0,0,0,0
