"","segment","iid"
"1",4,3771
"2",1,8487
"3",3,8490
"4",4,2379
"5",4,531
"6",3,9790
"7",4,10409
"8",2,5378
"9",1,7004
"10",4,5310
"11",1,9719
"12",4,8973
"13",1,4789
"14",4,8507
"15",3,3338
"16",3,4816
"17",4,9029
"18",3,8821
"19",4,7765
"20",2,3043
"21",4,250
"22",1,7878
"23",4,9741
"24",2,5007
"25",4,9774
"26",4,8761
"27",3,7330
"28",1,9382
"29",3,10579
"30",2,700
"31",4,3304
"32",3,8281
"33",4,2612
"34",3,3179
"35",4,1701
"36",3,3281
"37",2,5800
"38",4,10057
"39",3,876
"40",1,3123
"41",2,275
"42",3,8742
"43",3,2924
"44",2,4307
"45",4,1393
"46",3,8378
"47",4,6631
"48",3,8142
"49",4,5361
"50",4,5836
"51",1,7884
"52",3,6889
"53",4,7418
"54",4,159
"55",3,2537
"56",2,478
"57",3,10231
"58",4,3185
"59",1,760
"60",3,9875
"61",3,5357
"62",4,3839
"63",1,1401
"64",3,931
"65",3,3875
"66",2,1778
"67",3,3803
"68",4,5363
"69",4,798
"70",1,2177
"71",4,4856
"72",1,7722
"73",3,5063
"74",4,206
"75",4,9271
"76",3,3743
"77",1,9333
"78",4,2954
"79",3,8008
"80",2,9610
"81",3,1608
"82",3,7042
"83",3,4421
"84",2,8548
"85",3,2757
"86",3,10412
"87",3,9283
"88",2,1592
"89",2,804
"90",4,4289
"91",3,2396
"92",4,7590
"93",2,8283
"94",1,5961
"95",2,5270
"96",2,3345
"97",4,5151
"98",3,9116
"99",3,4207
"100",4,8981
"101",3,1189
"102",3,2859
"103",3,8604
"104",4,99
"105",3,1993
"106",2,1900
"107",1,1758
"108",3,9294
"109",4,10532
"110",3,279
"111",2,3952
"112",4,9569
"113",4,4743
"114",2,2132
"115",3,4599
"116",4,8922
"117",4,1165
"118",4,5251
"119",4,4129
"120",4,828
"121",1,1842
"122",4,4645
"123",3,6063
"124",3,3197
"125",3,855
"126",4,6202
"127",4,1254
"128",4,6628
"129",4,2333
"130",3,5333
"131",3,3411
"132",3,9593
"133",2,851
"134",3,1443
"135",3,8391
"136",4,556
"137",3,1631
"138",2,4051
"139",2,8737
"140",2,4034
"141",1,2450
"142",4,10122
"143",3,8985
"144",3,1960
"145",4,2286
"146",4,341
"147",4,6548
"148",2,8380
"149",3,5652
"150",4,10099
"151",3,881
"152",1,3381
"153",3,9742
"154",3,8789
"155",3,10312
"156",3,9218
"157",3,8125
"158",4,3853
"159",1,2190
"160",1,2693
"161",3,6789
"162",1,2283
"163",2,1834
"164",2,1802
"165",3,619
"166",2,2531
"167",3,5253
"168",3,4656
"169",3,8818
"170",3,6770
"171",4,968
"172",1,9434
"173",2,2467
"174",2,5418
"175",4,9486
"176",3,1420
"177",3,5150
"178",4,3663
"179",2,6450
"180",2,6817
"181",3,6777
"182",4,7050
"183",4,5513
"184",3,7416
"185",3,342
"186",4,1660
"187",2,1682
"188",3,5918
"189",2,14
"190",2,1971
"191",3,930
"192",3,1792
"193",2,6741
"194",4,3121
"195",3,2356
"196",1,3818
"197",2,443
"198",3,3823
"199",3,3650
"200",3,2735
"201",2,1452
"202",3,2324
"203",3,4072
"204",3,3669
"205",1,5837
"206",1,10318
"207",3,5632
"208",3,1895
"209",4,6172
"210",4,1010
"211",3,4735
"212",3,7225
"213",4,5385
"214",3,6795
"215",4,7761
"216",2,4805
"217",3,7539
"218",3,7644
"219",3,7885
"220",3,5015
"221",4,949
"222",3,1779
"223",4,10012
"224",4,3479
"225",2,148
"226",2,4414
