day,sales_heinz64,sales_heinz20,price_heinz64,price_heinz20,price_hunts20
1,38,51,6.16,3.75,3.53
2,79,6,5.48,4.89,4.51
3,262,9,6.59,4.59,4.32
4,41,98,7.25,5.37,3.64
5,48,106,6.18,4.85,3.16
6,80,376,7.21,3.76,4.55
7,19,203,7.66,3.1,3.94
8,22,22,6.5,4.59,4.24
9,52,76,7.41,4.36,4.24
10,21,23,7.47,4.85,3.92
11,40,235,6.96,5.08,4.51
12,34,8,8.64,4.37,4.16
13,85,249,5.94,4.59,4.03
14,8,170,7.23,4.04,3.25
15,8,187,6.22,5.26,4.03
16,23,31,6.4,4.53,4.65
17,86,107,7.37,4.16,3.71
18,25,77,7.91,4.21,4.28
19,31,6,7.14,5.65,4.45
20,20,156,8.09,4.82,6.36
21,92,125,6.22,4.77,3.49
22,36,23,7.28,4.71,3.86
23,53,420,6.56,4.79,3.7
24,8,4,6.37,4.8,2.92
25,68,37,4.8,4.5,4.13
26,29,32,7.64,5.58,4.23
27,9,27,8.57,4.35,3.74
28,23,32,7.42,3.97,3.97
29,13,166,8.15,4.24,3.93
30,64,16,7.05,5.25,3.79
31,32,66,5.97,4.99,3.4
32,119,30,6.27,5.24,3.49
33,36,59,6.33,4.36,3.35
34,44,1346,7.92,4.6,4.49
35,153,46,6.6,3.35,3.98
36,34,238,7.08,5.1,4.23
37,141,74,5.88,4.43,3.5
38,14,68,6.85,4.54,2.47
39,226,3,5.64,5.14,4.04
40,15,354,6.41,4.33,4.44
41,24,90,7.64,4.77,4.81
42,13,42,8.43,4.05,2.71
43,10,87,7.41,4.16,4.21
44,12,57,7.08,4.84,4.11
45,35,1208,7.9,4.37,4.03
46,7,19,7.61,3.51,3.92
47,25,34,4.95,4.16,5.38
48,167,64,5.5,6.34,3.18
49,42,1064,6.3,4.81,4.14
50,54,102,6.27,4.64,4.31
51,24,365,5.66,4.24,2.6
52,26,324,6.43,3.35,4.31
53,52,213,6.22,4.59,5.03
54,16,1035,7.92,2.55,3.8
55,125,2617,6.49,3.92,3.79
56,23,110,5.93,3.58,2.97
57,30,49,6.65,4.37,4.21
58,79,82,6.43,5.18,4.73
59,59,40,7.22,4.83,3.11
60,7,2,6.81,4.22,3.04
61,30,80,5.76,3.47,3.58
62,14,105,7.49,4.16,4.07
63,29,54,6.7,3.75,4.79
64,56,49,6.5,4.77,4.4
65,51,504,6.29,4.13,3.94
66,65,65,7.66,5.4,3.4
67,43,71,6.91,4.43,4.04
68,53,36,5.7,3.54,4.38
69,35,32,8.82,4.55,3.49
70,50,55,6.71,4.95,4.16
71,10,98,7.23,4.19,4.19
72,32,123,7.3,4.89,4.94
73,14,810,5.91,4.71,5.1
74,51,494,8.02,4.74,2.68
75,6,13,7.21,4.29,4.77
76,19,1015,7.12,4.42,3.54
77,22,17,8.13,4.42,3.07
78,27,3451,7.13,4.42,3.57
79,183,122,5.56,3.58,3.66
80,32,38,6.99,4.49,4.22
81,12,4,7.98,3.75,3.85
82,33,38,8.01,4.58,3.04
83,10,914,7.22,3.76,3.75
84,90,28,5.58,5.36,2.65
85,30,35,7.92,5.02,5.12
86,21,11,6.95,4.16,3.54
87,22,9,7.16,5.81,4.49
88,10,27,8.07,5.22,4.47
89,7,107,7.34,5.04,3.54
90,71,4,3.89,3.19,2.92
91,79,227,5.61,3.7,2.92
92,21,40,6.31,4.06,4.57
93,145,248,5.92,4.29,3.92
94,13,97,7.13,3.67,4.75
95,153,33,7.13,4.91,3.67
96,20,144,6.42,4.17,1.93
97,23,157,7.98,4.4,3.23
98,107,1689,6.34,4.15,4.56
99,84,10,6.71,4.44,4.15
100,25,21,6.44,5.37,5.32
101,55,17,6.25,3.34,4.25
102,11,34,7.05,3.89,2.73
103,13,39,5.83,4.2,5.76
104,58,35,6.74,4.85,4.76
105,6,42,7.69,3.85,2.97
106,5,38,7.68,4.17,4.16
107,60,43,5.37,4.94,3.97
108,65,172,7.34,3.72,3.46
109,95,298,6.62,5.16,2.72
110,9,39,7.38,4.72,3.33
111,32,1037,7.14,4.86,4.19
112,60,262,6.74,4.49,3.61
113,55,529,6.99,3.87,3.39
114,67,23,7.51,3.49,4.03
115,84,5,7.61,4.6,5.84
116,79,104,6.37,4.95,4.17
117,17,107,5.89,4.96,4.54
118,35,6,6.65,4.45,3.62
119,9,6,7.85,5.54,2.9
120,69,115,7.29,4.62,3.2
121,95,380,7.33,4.25,4.38
122,8,540,6.63,4.57,4.03
123,67,20,6.36,4.11,3.97
124,15,173,8.74,4.93,4.61
125,26,152,6.91,5.48,5.47
126,18,60,6.97,5.16,4.68
127,87,14,6.77,4.66,3.76
128,33,18,7.06,3.64,4.21
129,29,254,6.73,4.1,4.67
130,60,5,6.13,4.75,4.05
131,56,50,7.41,4.45,5.04
132,12,77,8.2,5.37,4.87
133,17,343,7.15,4.92,4.42
134,52,52,6.38,3.59,2.9
135,103,8,7.05,4.9,3.15
136,62,108,7.85,4.92,3.29
137,21,20,8.49,5.61,4.74
138,18,993,5.82,4.55,3.98
139,5,20,7.1,4.67,5.34
140,14,127,6.64,3.5,3.91
141,57,1712,7.46,4.21,3.99
142,16,472,7.14,3.56,3.84
143,45,75,6.51,4.41,4.91
144,60,170,5.49,4.01,4.75
145,7,3339,5.98,3.69,4.13
146,93,575,6.49,4.5,3.65
147,135,11,6.77,3.97,3.73
148,24,79,7.98,5.3,3.74
149,96,257,6.5,5.91,4.48
150,16,7,7.31,4.6,4.72
151,38,115,7.76,4.68,5.16
152,108,102,7.19,3.26,4.73
153,91,85,7.07,5.45,3.24
154,20,25,6.49,4.11,4.71
155,12,4,7.7,4.75,4.09
156,20,15,8.36,4.37,3.5
157,23,1145,7.4,4.72,3.86
158,26,61,7.26,4.45,3.9
159,74,17,7.2,4.58,4
160,23,827,7.87,3.83,4.1
161,118,279,6.72,4.58,3.9
162,28,26,6.57,3.56,3.69
163,23,391,7.44,4.43,4.87
164,62,386,6.74,4.62,5.02
165,31,25,7.75,4.32,4.39
166,43,149,5.78,4.71,4.05
167,7,39,8.11,5.06,5.01
168,13,632,6.39,3.49,3.74
169,37,14,7.2,3.58,3.79
170,49,44,6.61,4.11,4.04
171,9,243,7.6,4.77,4.7
172,55,58,5.81,4.72,3.93
173,61,182,6.11,4.28,4.39
174,9,922,8.37,4.87,3.93
175,24,27,6.18,5.81,4.16
176,79,16,6.42,3.82,2.6
177,7,930,7.05,3.96,4.99
178,43,55,6.33,3.34,4.71
179,60,110,7.12,4.58,3.25
180,6,24,7.98,5,2.25
181,26,8,7.06,4.27,5.17
182,9,15,8.44,5.19,4.04
183,51,539,5.79,4.35,4.66
184,25,38,6.76,4.65,4.42
185,13,49,6.27,5.14,4.29
186,46,108,7.31,4.87,4.83
187,74,396,5.94,4.7,4.34
188,39,65,5.53,5.4,2.79
189,46,59,6.67,3.92,4.48
190,19,21,5.48,4.21,3.76
191,16,163,6.25,4.69,4.14
192,14,3,6.54,4.27,4.16
193,46,13,5.6,4.14,4.24
194,19,193,7.47,4.96,3.61
195,108,154,7.26,4.18,3.6
196,36,9,6.48,4.75,3.24
197,71,168,5.84,4.38,4.78
198,48,159,6.77,4.22,4.07
199,44,12,6.86,4.79,4.32
200,77,61,5.18,4.68,4.73
201,41,1187,8.09,3.25,3.18
202,11,36,7.36,4.29,3.2
203,163,11,5.53,3.82,3.88
204,30,97,8.65,4.57,4.49
205,12,35,6.87,4.05,3.39
206,112,40,5.77,4.49,3.47
207,112,109,6.23,5.29,4.38
208,120,52,7.22,5.58,4.22
209,39,35,5.8,5.01,4.39
210,98,21,6.6,3.49,4.49
211,44,17,6.92,5.43,4.74
212,13,12,6.64,5.18,2.77
213,16,28,7.17,4.66,4.1
214,96,702,6.4,6.04,4.26
215,116,91,6.79,4.21,2.8
216,14,24,7.16,5.63,4.07
217,53,72,5.14,3.8,4.75
218,33,101,5.4,4.25,2.92
219,151,134,6.11,3.76,4.03
220,16,104,7.07,4.86,3.59
221,81,361,7.17,4.73,4.5
222,22,46,6.39,4.09,3.21
223,31,161,8.1,3.61,3.2
224,6,56,7.95,2.79,4.92
225,88,5,6.85,3.9,4.34
226,2,46,9.78,3.59,4.97
227,47,556,6.69,4.92,4.61
228,35,37,7.82,5.18,4.44
229,13,511,6.95,3.23,4.08
230,20,231,5.56,3.39,3.07
231,27,34,8.57,4.2,4
232,22,1075,6.11,5.1,4.15
233,33,224,7.06,5.29,4.36
234,3,224,8.61,5.43,3.35
235,5,20,7.54,4.25,4.06
236,25,33,7.31,4.08,5.21
237,64,227,6.88,3.85,3.61
238,9,404,7.21,4.85,4.08
